5.488028887696246;-1.987675783796814;0
-2.266874487489704;-3.255276099815913;0
-1.357178537832552;-3.720312223125104;0
-2.830724742867607;0.092564650460306;0
-2.891743885958566;-2.384025932531663;0
-2.896209634846866;-0.062223287200546;0
-1.343438887073251;1.738343318956886;0
-3.073906269736404;-0.381127793784317;0
-2.744874107180024;-1.817013172295397;0
-3.282285941464397;-0.646559477464491;0
-1.462176100032504;-3.694716974842839;0
-0.111737792469455;-4.329050391093202;0
-2.592375376883259;-2.242887012519654;0
2.260599803818027;-4.335918948162953;0
-2.397827722492897;1.386774457719682;0
-2.292270598295889;1.418890098810575;0
-1.342178084134218;1.799891424320478;0
-2.958109841480659;-1.144794675437847;0
5.691796736052669;-1.833279554929847;0
2.039470850449852;-4.535399800717124;0
-2.191664589261729;1.457109159754522;0
-1.201467932260598;-4.243698976944204;0
-2.259465332245965;-3.080887319488359;0
-2.957468919587557;-1.769032397129120;0
3.590267974174827;-3.965048136177366;0
2.307076435569909;-4.427971479509734;0
5.991598357799536;-1.072685818568934;0
-0.329026399764434;-4.309209654977791;0
2.450631586930384;-4.588222578009824;0
-2.931812997156798;-1.734608937655823;0
0.308185658385374;1.565630158539820;0
-1.563872388299008;1.949631667729369;0
-1.166160105040291;-4.009616240958672;0
-2.324497629860720;-2.685289328596049;0
2.776758379913854;-4.429101827802653;0
-2.632643429780330;-2.224677923284700;0
3.854613486028600;-3.936534236802001;0
6.351538395421940;-0.274204376728815;0
6.340544204108171;0.064314753755638;0
-1.535016220935499;1.824438762543288;0
-2.228625182642707;1.098829732723965;0
2.526501983154194;-4.283632272082082;0
2.772198733537158;-4.230121322404997;0
-2.755378360264931;0.483769014519936;0
5.085221650621049;-2.686092527951806;0
-0.900426415169935;1.894537274184077;0
0.384282245557350;-4.449159945599420;0
1.301775360946936;-4.442118362858424;0
5.977039796677929;-1.612249751225154;0
4.801224558409178;-2.963258223957021;0
2.481816616398944;-4.354466814320618;0
-0.058480665732497;1.784787837586097;0
-1.780110568919850;-3.410633294956085;0
-2.078231097143195;-2.994865579616116;0
0.705160885140094;-4.578577621775697;0
-1.513798206420052;-3.837734816246887;0
-3.072448206649635;-1.687228115951877;0
-1.156128180911540;1.856753083299943;0
6.219648746554490;-0.897808628764000;0
6.374473966763753;-0.145348810870430;0
1.882586929257152;-4.703943779127517;0
0.634518709754932;1.296057266122694;0
3.698323974423457;-3.705661359128600;0
4.512510613673780;-3.591333065445992;0
1.297472920774209;-4.541832986896559;0
6.245573402258423;-0.727266094313601;0
6.599738471959751;-0.158901826989907;0
-1.952595405679476;-3.674605173034750;0
4.669674181067580;-3.418996769019254;0
4.988706017269483;-2.690814687968525;0
4.965482868262804;-2.904891622741411;0
-1.766366156815541;-3.441114357771672;0
0.534443199986418;-4.590287546093209;0
4.230588815970919;-3.489188981034361;0
4.744407495028645;-3.110138118261411;0
3.490784545380497;-3.995247696488519;0
5.602761280010916;-2.404774914907382;0
-0.077444411872191;1.870749778654341;0
-0.299839271474379;-4.217811635913090;0
-0.405867685168927;2.151145745529444;0
-3.117076639507072;-0.923360942415898;0
-1.207151198346330;1.944268243265275;0
-2.994609160475858;-1.373780421042488;0
-0.202025662813687;-4.305653617027563;0
1.075502004292517;-4.753407601887471;0
-1.054942102288442;1.912328625044742;0
-0.413616321058371;-4.364660292617565;0
1.133258670534261;-4.439655551379322;0
2.158142493761011;-4.602278544783207;0
-0.598334302307768;1.811409072284341;0
-2.114378515365252;1.625847199391830;0
0.655942152924083;-4.737860891853304;0
-3.032701110911479;0.058977937875594;0
-1.980619380091315;1.381378229009445;0
-2.412195155843736;-2.440502154667901;0
6.397400443697316;0.220870745258777;0
0.945331757409848;0.868448425263413;0
-2.949268436109676;-1.810507184459469;0
0.812587500435491;0.653018177715622;0
-0.645625049235929;1.865503315542016;0
6.579625766708919;-0.295879683359202;0
1.021518822646385;-4.587329203102168;0
-0.874594262567585;2.137219765661172;0
-1.119976500323600;1.863038656770299;0
4.197014561950124;-3.757081196935241;0
2.974466069534953;-4.152394683335467;0
4.359351525071451;-3.572823244526993;0
4.119522395446555;-3.686888384592160;0
-2.075029149067102;1.471237659479557;0
0.585684377120080;1.431896581434997;0
0.945485589395968;-4.485039173950305;0
-1.496263635073477;-3.695554807180252;0
0.132013853721260;-4.447131891671983;0
0.065463259128357;1.859886263408639;0
-2.429591992715686;1.318631514206331;0
-1.468389961287969;1.859913365317080;0
-2.456953112977598;-2.783545780242090;0
-2.560262237168296;0.814709317933453;0
5.157684995038220;-2.655622225343356;0
0.785857635259199;1.054554730827582;0
1.596465489429694;-4.755003066317204;0
-3.084581848965734;-1.503472356673521;0
-0.728361999492067;2.214533403488485;0
-2.303333876546258;-3.187424112481747;0
-2.921099574925206;-0.987645360589182;0
4.379530107680581;-3.537005637160897;0
5.924865374067069;-2.073685830789977;0
5.290942579052061;-2.617483531032400;0
-2.896304816574630;-2.351615229516869;0
-2.522710717956596;-2.383718511675063;0
3.097203500821524;-4.132901649596751;0
-2.155335832727683;-3.466128229201713;0
-1.861109831565492;-3.349391150741590;0
0.500264397705289;1.181364531451083;0
2.319675189140248;-4.601492536397473;0
6.029871410266454;-1.716075069546339;0
2.999702402442347;-4.185140081243160;0
-1.312744649846884;-3.825380409218539;0
5.273997296210815;-2.508027270783603;0
-2.719986787458792;-1.856024599996717;0
-1.140110442215826;-3.904896565733374;0
-0.735702619202500;1.967718101246573;0
1.205831551181134;-4.580904586395588;0
-1.419399512514894;1.852759154562732;0
1.094827592548340;-4.452206186186904;0
-2.959673500599987;-1.410377218021975;0
6.541842016336991;0.042600326353600;0
-2.952552437157683;-0.386247010669430;0
5.120831080300960;-2.820206634315479;0
1.239193177574606;-4.693107199240184;0
4.632062736555750;-3.060105585491828;0
5.743501137298560;-1.570123572799175;0
-1.386155533954666;-4.021206090099047;0
-1.404789752750176;1.951961779760525;0
3.338336705443710;-4.214308336468306;0
4.100305078752912;-3.710680564160573;0
-3.055782369055833;0.471449643091573;0
0.442492716481224;-4.558183798755498;0
-2.901833007672240;-0.509318403728306;0
2.691892622070520;-4.524513233444521;0
-3.127048913664455;-0.548173550127304;0
2.691210137692126;-4.254225411049719;0
-2.875568472768866;-1.900388488149048;0
0.794757598264942;-4.710018385355486;0
-2.888382707564604;-0.441118970374557;0
-2.818939395323769;-2.325892392240697;0
0.548687103096202;1.349881512505858;0
-1.902742903431660;1.724028573456077;0
-2.198849745158196;1.666520783444488;0
-2.689761396249315;-2.299415494996391;0
-0.918005281460695;-4.117818509085676;0
0.245124185060088;-4.511610055728795;0
-3.095508876450030;-0.071181603339184;0
-2.181745766934088;1.560310574770950;0
0.210317696531468;-4.676885046168702;0
0.765178729828996;-4.460704866613024;0
4.215966760900064;-3.518138037366294;0
0.623009274268789;-4.414385106648944;0
-2.954040508988652;-1.271703529021136;0
-2.482500162294728;-2.981484735005409;0
-2.952123990951708;-0.381741687264013;0
-0.495547413141625;-4.473571080011638;0
0.847950424383928;-4.764829740934362;0
3.201675541487541;-4.132259562867659;0
2.376458910571002;-4.605620947244923;0
6.577347059922851;0.140843856443287;0
4.228298448953256;-3.340291559995194;0
-3.021583086206371;-0.086781290696425;0
-1.416075370715933;1.794235344608946;0
6.372515740287477;0.102461332400747;0
-2.057293739945859;1.444052525477371;0
5.227133548156875;-2.877273584559297;0
5.813752834945674;-1.998926266468273;0
-1.269433590307951;1.733323524223802;0
-2.790360817051741;0.892276978408277;0
6.174391639227895;-1.074697620125677;0
2.537651180754379;-4.458751659553085;0
-2.531633953270466;0.876050106842571;0
-0.913649484708478;2.013870744110207;0
3.359835524214828;-4.105088205887353;0
3.149177348166918;-3.984177851509503;0
-1.045683746653871;-4.082785513513290;0
6.109777804692556;-0.961926703113338;0
-2.065219605557370;-3.269395311391817;0
-1.292538629144356;-4.077692337338354;0
5.086896570729396;-2.708842037781253;0
-2.185075379352963;-3.215041447128391;0
5.768230008011323;-1.856875522970213;0
-0.006956368001162;1.948580087599850;0
4.608056121833084;-3.334792240046835;0
5.517451712368759;-2.150864672715738;0
2.508221624787881;-4.515860984848327;0
-2.502150169178553;0.828859391730531;0
-1.571637702241314;-3.931286641102151;0
1.222771156637456;-4.418408432543854;0
0.283254039916991;1.442570402651866;0
-0.542951275925486;-4.251353448776621;0
-0.214126980252494;-4.213958505830353;0
5.427030229125100;-2.698676973927898;0
-2.935604054341185;-1.700164060185877;0
-1.976977479150515;1.507814537088010;0
3.429403263801159;-4.160319971044206;0
1.411099607669871;-4.440604033312015;0
-2.796068885410993;-1.517531658534062;0
6.166903018776136;-1.407639615750829;0
-2.929132896719998;-2.197963331047486;0
-1.620616849774800;1.643876672879724;0
2.901103308912194;-4.449199834242971;0
-2.976018250798448;-1.910393967146561;0
-2.196525763974452;-2.949580809926843;0
-2.087984189016530;-3.222535197329703;0
2.736604146870157;-4.505489950051897;0
0.464354814022976;-4.740404043029544;0
-0.803612593057425;-3.973372717217828;0
6.439043779326670;0.136141311717452;0
0.080697838967728;1.888481012697391;0
6.478065219920291;-0.639481431100435;0
-0.982201063342383;-3.903894997266968;0
-3.179458775654436;-0.682100552298673;0
5.403692724036875;-2.288194788288525;0
3.453423453046084;-4.283695630522961;0
6.046843037594688;-0.911995593693096;0
-1.913202333199324;-3.648954223934882;0
0.641843165772378;-4.491341506591494;0
5.295744720440924;-2.482720656913823;0
2.382842921154384;-4.402096478217069;0
-2.946096181248927;0.302861150200352;0
6.153741191283569;-0.525888895013233;0
1.694377090097451;-4.487847846923614;0
-3.027662990848363;0.415992580967772;0
-1.526194127348214;-3.833186147527051;0
-1.820294433091463;1.737147528099342;0
4.899695241101123;-3.204927192793169;0
-2.967104725648614;-0.996214025813401;0
4.481707665842341;-3.341050191562226;0
3.098975684058022;-4.236192083336556;0
-1.555906000446833;-3.526473469303127;0
5.032399896288497;-2.979858796213438;0
0.696576154205539;0.402174963403257;0
6.544277639165803;-0.067671403831012;0
-1.691106323352036;1.645924772527793;0
-2.233205114876714;1.342558698439594;0
-2.246607046267330;-2.886257480507088;0
-2.972889771000212;0.176162536556191;0
6.369648510671366;-0.578316238279393;0
-3.025127277088764;0.332723484057485;0
0.549733224409150;0.855811169892603;0
-3.040193368331092;-1.815466819184295;0
6.281347249965735;-0.912028047322398;0
3.132681945600065;-4.099926738759905;0
-1.625928991416609;1.683255412703375;0
-2.908852757036284;-1.631956889211066;0
1.422723358814985;-4.638098947874536;0
6.399489974473997;-0.717497084710235;0
-0.868800315870742;-3.987754719863598;0
-1.190150431271162;-3.811613255271888;0
6.325503206970970;-0.966634257673737;0
4.079721849153915;-3.508714743433994;0
-2.979562886819101;0.215806535157600;0
-1.205593046858257;-3.862325651363770;0
6.514922711120144;-0.147182653225045;0
-3.149174629451410;-0.435746097640722;0
1.674283097557945;-4.754567881906301;0
-2.666676194367535;0.540024746654552;0
6.253177022372338;-1.260396616526192;0
2.596962586402118;-4.475039668678371;0
-2.804992025342554;0.273963137618642;0
-1.545415686466830;1.687497240087058;0
-0.337094332683507;1.834726060636212;0
3.690196814880795;-4.029151861954695;0
1.873877131871602;-4.531667156704271;0
-1.241166430549266;1.977816791748228;0
-3.073558628293174;-1.056531299270772;0
5.163683866488919;-2.782553429539087;0
1.827371531973109;-4.646784277154856;0
-2.990166530345399;-1.871904355889749;0
5.945662330581236;-1.609876219843479;0
6.318847080548725;-0.163512367449949;0
-2.989405791065741;0.185868694451420;0
-0.063865079019581;1.856977655119280;0
-1.561083991250376;1.781849266708042;0
-2.368221767045907;1.459210593646665;0
0.370658010675684;-4.467748748467867;0
6.270319676201166;-0.052404207002429;0
-2.905916632755016;0.157497565194697;0
2.213661459677676;-4.520163131852872;0
6.349545616008442;-0.012906015927031;0
-2.860733151468570;-1.367657074772082;0
-2.860946933997802;-0.023547560694551;0
5.418359748984861;-2.443988736567097;0
3.966852914409019;-3.688816115499602;0
-3.086526135460814;-0.231051357704119;0
-2.162618898788288;1.344896295663965;0
0.040028750442873;1.726741194889171;0
4.241976741418728;-3.598410233135579;0
5.316655459891118;-2.183909082044763;0
5.361776864350719;-2.486399188882091;0
0.181935027610443;-4.515240998132999;0
-2.095923929799100;1.748787039458263;0
1.603521736605071;-4.550424880016268;0
-1.556059660459765;1.685284303860278;0
-2.958905688860491;0.387561217095477;0
-0.243858110257776;-4.483289758122517;0
-1.501716578130997;-3.768769970783019;0
6.494128601865008;-0.514421741422580;0
-2.858681369617367;0.880613079563573;0
0.932949897307185;1.051385748533430;0
3.634080899244605;-3.931751697403129;0
1.244162037951703;-4.807367630259462;0
4.604375923401541;-3.246490543346525;0
2.202166246590029;-4.392525813613368;0
-3.021423869779483;-1.921399371493388;0
1.141891800661130;-4.608877915225759;0
4.796638647941889;-3.287403655551480;0
-1.987883484233917;1.503766136995762;0
3.477673099470150;-4.130151671458833;0
-1.453638417001017;1.839691399490279;0
6.397146642662903;-0.024019764671632;0
-0.265371797460566;1.937535255474688;0
3.690919185080072;-4.127495800404797;0
-1.072210007226795;-3.907740500473555;0
5.687295527965198;-2.256503393143372;0
6.378662297043345;-0.260334804510565;0
5.417429582572308;-2.287895944211381;0
3.585606883639231;-3.897938676754306;0
-2.676557244785517;-2.039868767120648;0
1.537032208634437;-4.416418839550240;0
4.068058035087027;-3.931965639519817;0
4.366360493131260;-3.272791250163993;0
6.196133912112385;-0.956840703301086;0
-3.001385041047463;-1.019649737648259;0
-3.193415565217348;-0.818587036498125;0
5.852625698880842;-2.050343691734235;0
-1.875269082137126;-3.587822500491801;0
0.776325209954381;-4.440175580192103;0
-2.847841187362326;0.458945067196016;0
-0.537559601326746;1.820534852762871;0
-1.865665637686476;-3.393927203751040;0
1.422546172023187;-4.420933086005205;0
0.393777664852763;0.219883021400524;0
-2.905569928643406;-0.917934448786345;0
-4.426497340565747;3.441450199502052;1
2.949017131910131;-0.091195242288208;1
-0.302587964893385;-1.463402379507098;1
1.437999405420292;3.725208678213098;1
2.889802244470310;-0.241729294169558;1
-0.689494196681806;4.403871483808696;1
2.154440521710252;3.259286806751387;1
1.877378652331700;3.506996402348420;1
-0.680972696927363;-1.133828146505344;1
-4.605496867479616;3.531471950027367;1
-6.304677534350387;0.004837852146906;1
3.025615037611799;0.475200602681281;1
-6.106013707098128;1.266284777364811;1
-1.170421309207420;4.536959722823718;1
-0.077632566189539;4.357269854806876;1
-6.349225028166669;-0.052691692218410;1
0.025504249955600;4.403903882132483;1
3.138657319572370;0.313445458991728;1
-5.360065538672916;2.470383723163224;1
3.236621374520218;0.957122749379027;1
-2.505042627053597;4.325120017968189;1
-6.361950385506057;0.896981734636628;1
-4.546194457224235;3.226482542720615;1
1.768766448359498;-1.589325155379374;1
1.388995726188443;4.033196415107612;1
0.851370081015713;4.153743810546452;1
-0.670292920703684;-1.388681850598464;1
0.256517032255146;4.457686945760384;1
-3.422377590763593;3.969457386807683;1
3.120691512565783;0.698775498347629;1
-4.399196746314997;3.717252167525337;1
2.946618124536945;0.412061201421561;1
2.847516327222057;1.379485035788143;1
-1.179843176228769;4.517224139395397;1
1.974501024869722;3.100327365812209;1
-3.438300106056559;4.045554107323847;1
-4.068830663595210;3.836330343921025;1
-3.721628194933692;3.817629864747314;1
-5.092209921732740;2.950756564927912;1
1.871128856926617;-1.570612616469770;1
-5.496632174357020;2.429934553651668;1
3.155067444611775;1.662763689700257;1
3.022791623709975;1.540543764603566;1
-6.173323434145335;1.018065347769916;1
1.705997997812765;3.623409687310839;1
0.108906029492121;4.571513817824605;1
2.976539076332648;-0.188461406977766;1
-4.929784132115786;3.215834803351032;1
-4.585646181781882;3.336266044907271;1
2.246004452940759;3.291199236518400;1
-6.313503821948618;-0.119266993792715;1
1.310129363000500;3.662560717419949;1
1.208407346826434;3.905219203152116;1
2.899127167128697;-0.501112586207553;1
1.335651572535314;3.962041470690728;1
2.827894620935770;-0.535155273314379;1
-3.686854066440621;4.182802472050960;1
-6.056184643469373;1.524759273371190;1
2.161467424758146;-1.461463635730730;1
3.041136063821502;1.404454779856102;1
-4.751471759270339;3.338590657169994;1
-5.914764215422589;1.852702831684944;1
0.774517571156150;-2.130133667167108;1
-3.972084839911748;3.692596784034361;1
-4.653630888400776;3.081442437954148;1
1.359533928004398;-1.880639028784419;1
-6.076220927270304;1.292571708288295;1
0.116905027777542;-1.834116437581108;1
-4.772008935757160;3.298756483730910;1
1.405574813903882;3.520922839377840;1
-5.104454701933046;2.951374257429234;1
-5.577296898575889;2.536322127546083;1
-0.387100656112486;-1.580372400338237;1
-6.136011484837669;1.675243543247994;1
-5.647139740280163;2.075541175185984;1
2.722169920975512;-0.366631302009345;1
-5.351235112605830;2.802509170931232;1
-0.395976122576083;4.651612331033594;1
-5.498745580806185;2.199589000040118;1
-6.165905870224497;0.384971118895607;1
2.611736426105856;-0.545080800854613;1
2.889908453432277;0.279610934469307;1
0.171318414310169;-1.989902730149364;1
-0.219794622552922;-1.704605504359296;1
-0.431811768199239;-1.482701497496303;1
-2.759532577542059;4.162243252668157;1
-2.295445464209823;4.553916553810350;1
2.917439172360900;0.645314030924051;1
-4.502088384213830;3.597449274843719;1
-2.236196124832418;4.553707028857718;1
2.010564017757973;-1.561137071137040;1
-1.081405040201145;4.681119054855449;1
3.051886041872962;1.232272075218055;1
2.611941423092961;2.967062734869374;1
0.821233761934143;4.409222968457052;1
-6.154714611791433;0.680899328213173;1
-2.319202526472879;4.352706043292486;1
-0.863922043261943;-0.734279945169626;1
-0.648222196848950;-0.858559037802117;1
-5.935359980467855;1.202709383732283;1
-1.507745364979171;4.781184215928186;1
2.661527321715416;2.084658572406939;1
2.889394530935827;-0.469619516950049;1
-2.720345404185038;4.227951107477770;1
-4.640037746077321;3.432373395686670;1
-0.904222117507251;-0.822824675879104;1
-3.986769107337284;3.724254122149020;1
-0.208530529594802;4.523789398531561;1
0.076784254727295;-1.766737900956090;1
-0.445057311065204;-0.322535420754259;1
-0.514819882521534;-1.477426872460108;1
1.209008198278474;-1.821162779466625;1
3.039751476802659;-0.565631408936242;1
1.248878341795371;3.844760273967716;1
-6.099784118158115;1.402446121532221;1
3.184501095738561;0.428319725277632;1
0.584778390837013;-1.908537225396783;1
-3.387203642601734;3.884487620338569;1
0.588287799487415;4.220752778585217;1
-0.610333295853823;4.594186713030013;1
0.721003858510651;-1.836112546638078;1
-3.137886502544838;4.043678634050519;1
3.148953283205007;0.990091829991881;1
-0.533046105058414;-1.242161088054001;1
-6.449528448568183;0.733311127032873;1
-0.272898779811301;4.443123369915469;1
2.228292557897291;-1.358326712584424;1
2.408194051278152;2.374195092208609;1
2.962162499138442;0.530938973015005;1
0.533000104194618;4.388590484050053;1
-4.256907701561348;3.665610543261124;1
-5.703415150040572;1.468419506242296;1
-5.300776602595793;2.347757118455496;1
-0.787895870699843;-1.404208922111468;1
-4.746095224928158;2.967365216218002;1
-6.044581062219248;1.745483394386161;1
1.441521761196182;-1.679159285760711;1
3.013685626391925;1.103897744099436;1
1.849225955715910;3.596549083927074;1
0.804144873644695;-2.144384513341730;1
-6.619436377349053;-0.079569970928084;1
1.168811560819572;-1.803252909607783;1
-3.509622651363861;4.106066091816569;1
2.691201162211775;2.223679992468694;1
1.150911397916114;-2.081296026106313;1
-0.737371904259957;-0.819951788730396;1
2.114792091191494;3.068799135749894;1
0.944233461295184;-2.052410573553035;1
2.947418998613428;0.719067027931571;1
2.501481162712463;2.411609545110955;1
-5.205702201256527;2.862080687096265;1
0.760672604268363;-1.874888608549550;1
2.751517020578912;-0.054868082232443;1
1.548414526204458;4.003352316176855;1
-6.206958222934652;1.364266769024821;1
-5.150802195346848;2.693272879701179;1
-0.548837067203369;4.651701175301868;1
-6.032707107459085;1.031442667556877;1
2.402875615590780;-1.456159518616693;1
2.236514186474555;2.820186835452871;1
-5.538823841174853;1.781677637475786;1
0.838208975452539;4.387624311450620;1
0.621436371952904;4.287330537728045;1
-3.396987836220435;4.192337722395928;1
2.515357709882249;-1.375279573518937;1
2.864949097006557;2.112313522822040;1
2.939837845793120;-0.514996085271068;1
-6.041689202849095;1.395254321609943;1
-4.025264394842434;3.617758595929257;1
0.962239430831748;4.142861716143642;1
2.271590861765308;3.022806991481413;1
2.928117554242494;0.549972747596040;1
0.628337916794843;-2.058874116739492;1
-6.071346609707934;1.257931157728907;1
3.095727065967151;0.935718521571328;1
-4.383254280064161;3.315154417781627;1
-0.565053194796809;-0.884610033675726;1
-0.646899616455957;-0.545064282147161;1
-0.393766521279863;-1.464182618394668;1
2.467663191428611;-0.905947189926725;1
0.795634534661558;4.227516609808095;1
-5.230431024162486;2.965963235741607;1
-4.900393569650658;2.969442327896214;1
1.185471638377839;3.809886216257025;1
-1.272068376991007;4.661089330880390;1
0.684117040469820;4.376440986028646;1
0.186856532096215;-1.781880616246781;1
3.205514593499926;0.744219541072750;1
3.025942943713773;0.786449855354064;1
0.316515582284036;-2.090239712665618;1
-1.639794423822536;4.640510021053380;1
1.932536469747015;-1.782191601028711;1
0.167648855948981;-1.765712806975869;1
-5.076678318014883;2.584931279044792;1
3.023272494470894;1.032245230541686;1
0.972018515239772;-1.796988399326012;1
-5.736186189438240;1.609078219456413;1
2.935126492966103;-0.243644068776759;1
2.213173974431519;-1.509780589668034;1
2.642993436698950;2.286349666873014;1
-5.834967428637710;1.888377650272162;1
3.177152068260965;1.234061866122458;1
0.160291501370825;-1.940380623171684;1
-0.013910017866989;4.517240746230002;1
-2.052990784429472;4.318777872897757;1
-4.110938688598419;3.751276496897166;1
2.932986423122563;-0.238854869144604;1
-4.092992369837535;3.582235577648559;1
-5.951778578662535;1.211210244855050;1
1.088000818213198;3.811612606373641;1
2.909848842772662;2.214303505254370;1
-3.703560628120639;4.120416197341866;1
2.093386214158343;-1.634663440994669;1
-1.040945363664772;4.562174688425680;1
3.054068067464398;1.489461839132799;1
1.053118362683017;3.856570188883160;1
1.545809901539911;-1.730606107820499;1
-0.470755690708139;-0.360921057839052;1
-2.902926693209540;4.327986704668012;1
1.943928622390139;3.478647860381233;1
-5.692428997972258;2.211893002039074;1
2.695082178957141;-0.687209197322092;1
2.089324990717868;-1.613410630002475;1
-6.477944603133380;0.451365113404305;1
-3.524900977032278;4.200146380682416;1
2.919972163295701;2.102803740333337;1
2.538628516876348;2.912789935400948;1
2.839886785804023;2.103512491189238;1
1.920494914105309;3.393614905808394;1
-4.657925831637005;2.966136493588096;1
-0.793965323013779;4.690747319850405;1
2.745552173603002;1.955815451132488;1
0.789170689661300;-1.874369669955986;1
-0.956993848219502;4.713791084114914;1
